/gpfs/work5/0/prjs2073/SimilarityImageRetrieval/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/sw/arch/RHEL8/EB_production/2023/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Fusing Ensembles:   0%|          | 97/332010 [00:22<25:11:10,  3.66combo/s]
Fusing Ensembles:   0%|          | 99/332010 [00:22<20:29:26,  4.50combo/s]
Fusing Ensembles:   0%|          | 100/332010 [00:23<21:02:50,  4.38combo/s]
Fusing Ensembles:   0%|          | 103/332010 [00:23<19:58:09,  4.62combo/s]
Fusing Ensembles:   0%|          | 106/332010 [00:24<26:03:48,  3.54combo/s]
Fusing Ensembles:   0%|          | 108/332010 [00:25<21:10:53,  4.35combo/s]
Fusing Ensembles:   0%|          | 109/332010 [00:25<19:52:47,  4.64combo/s]
Fusing Ensembles:   0%|          | 112/332010 [00:25<19:08:33,  4.82combo/s]
Fusing Ensembles:   0%|          | 115/332010 [00:27<25:33:44,  3.61combo/s]
Fusing Ensembles:   0%|          | 117/332010 [00:27<20:42:27,  4.45combo/s]
Fusing Ensembles:   0%|          | 118/332010 [00:27<19:27:44,  4.74combo/s]
Fusing Ensembles:   0%|          | 121/332010 [00:27<18:59:26,  4.85combo/s]
Fusing Ensembles:   0%|          | 124/332010 [00:29<25:31:11,  3.61combo/s]
Fusing Ensembles:   0%|          | 126/332010 [00:29<20:41:45,  4.45combo/s]
Fusing Ensembles:   0%|          | 127/332010 [00:29<19:27:09,  4.74combo/s]
Fusing Ensembles:   0%|          | 130/332010 [00:29<18:50:23,  4.89combo/s]
Fusing Ensembles:   0%|          | 133/332010 [00:31<26:27:58,  3.48combo/s]
Fusing Ensembles:   0%|          | 135/332010 [00:31<21:31:52,  4.28combo/s]
Fusing Ensembles:   0%|          | 136/332010 [00:31<20:09:50,  4.57combo/s]
Fusing Ensembles:   0%|          | 139/332010 [00:32<19:15:08,  4.79combo/s]
Fusing Ensembles:   0%|          | 142/332010 [00:33<25:29:19,  3.62combo/s]
Fusing Ensembles:   0%|          | 144/332010 [00:33<20:46:21,  4.44combo/s]
Fusing Ensembles:   0%|          | 145/332010 [00:33<19:30:27,  4.73combo/s]
Fusing Ensembles:   0%|          | 148/332010 [00:34<18:55:35,  4.87combo/s]
Fusing Ensembles:   0%|          | 151/332010 [00:35<25:15:10,  3.65combo/s]
Fusing Ensembles:   0%|          | 153/332010 [00:35<20:32:43,  4.49combo/s]
Fusing Ensembles:   0%|          | 154/332010 [00:35<19:18:41,  4.77combo/s]
Fusing Ensembles:   0%|          | 157/332010 [00:36<18:44:03,  4.92combo/s]
Fusing Ensembles:   0%|          | 160/332010 [00:37<25:15:49,  3.65combo/s]
Fusing Ensembles:   0%|          | 162/332010 [00:37<20:33:39,  4.48combo/s]
Fusing Ensembles:   0%|          | 163/332010 [00:37<19:20:02,  4.77combo/s]
Fusing Ensembles:   0%|          | 166/332010 [00:38<20:08:10,  4.58combo/s]
Fusing Ensembles:   0%|          | 169/332010 [00:39<25:59:13,  3.55combo/s]
Fusing Ensembles:   0%|          | 171/332010 [00:39<21:06:02,  4.37combo/s]
Fusing Ensembles:   0%|          | 172/332010 [00:39<19:48:58,  4.65combo/s]
Fusing Ensembles:   0%|          | 175/332010 [00:40<19:06:37,  4.82combo/s]
Fusing Ensembles:   0%|          | 178/332010 [00:41<25:18:11,  3.64combo/s]
Fusing Ensembles:   0%|          | 180/332010 [00:41<20:37:13,  4.47combo/s]
Fusing Ensembles:   0%|          | 181/332010 [00:41<19:25:11,  4.75combo/s]
Fusing Ensembles:   0%|          | 184/332010 [00:42<18:50:11,  4.89combo/s]
Fusing Ensembles:   0%|          | 187/332010 [00:43<25:12:20,  3.66combo/s]
Fusing Ensembles:   0%|          | 189/332010 [00:43<20:38:45,  4.46combo/s]
Fusing Ensembles:   0%|          | 190/332010 [00:44<19:23:03,  4.75combo/s]
Fusing Ensembles:   0%|          | 193/332010 [00:44<18:53:08,  4.88combo/s]
Fusing Ensembles:   0%|          | 196/332010 [00:45<25:13:41,  3.65combo/s]
Fusing Ensembles:   0%|          | 198/332010 [00:45<20:35:35,  4.48combo/s]
Fusing Ensembles:   0%|          | 199/332010 [00:46<21:04:40,  4.37combo/s]
Fusing Ensembles:   0%|          | 202/332010 [00:46<19:51:29,  4.64combo/s]
Fusing Ensembles:   0%|          | 205/332010 [00:48<25:59:01,  3.55combo/s]
Fusing Ensembles:   0%|          | 207/332010 [00:48<21:08:09,  4.36combo/s]
Fusing Ensembles:   0%|          | 208/332010 [00:48<19:50:06,  4.65combo/s]
Fusing Ensembles:   0%|          | 211/332010 [00:48<19:14:50,  4.79combo/s]
Fusing Ensembles:   0%|          | 214/332010 [00:50<25:24:56,  3.63combo/s]
Fusing Ensembles:   0%|          | 216/332010 [00:50<20:43:22,  4.45combo/s]
Fusing Ensembles:   0%|          | 217/332010 [00:50<19:29:57,  4.73combo/s]
Fusing Ensembles:   0%|          | 220/332010 [00:50<18:56:32,  4.87combo/s]
Fusing Ensembles:   0%|          | 223/332010 [00:52<25:14:41,  3.65combo/s]
Fusing Ensembles:   0%|          | 225/332010 [00:52<20:39:01,  4.46combo/s]
Fusing Ensembles:   0%|          | 226/332010 [00:52<19:22:45,  4.76combo/s]
Fusing Ensembles:   0%|          | 229/332010 [00:53<19:01:22,  4.84combo/s]
Fusing Ensembles:   0%|          | 232/332010 [00:54<26:39:59,  3.46combo/s]
Fusing Ensembles:   0%|          | 234/332010 [00:54<21:38:41,  4.26combo/s]
Fusing Ensembles:   0%|          | 235/332010 [00:54<20:15:40,  4.55combo/s]
Fusing Ensembles:   0%|          | 238/332010 [00:55<19:27:10,  4.74combo/s]
Fusing Ensembles:   0%|          | 241/332010 [00:56<25:40:19,  3.59combo/s]
Fusing Ensembles:   0%|          | 243/332010 [00:56<20:54:22,  4.41combo/s]
Fusing Ensembles:   0%|          | 244/332010 [00:56<19:38:25,  4.69combo/s]
Fusing Ensembles:   0%|          | 247/332010 [00:57<19:06:53,  4.82combo/s]
Fusing Ensembles:   0%|          | 250/332010 [00:58<25:31:03,  3.61combo/s]
Fusing Ensembles:   0%|          | 252/332010 [00:58<20:47:24,  4.43combo/s]
Fusing Ensembles:   0%|          | 253/332010 [00:58<19:31:19,  4.72combo/s]
Fusing Ensembles:   0%|          | 256/332010 [00:59<18:55:35,  4.87combo/s]
Fusing Ensembles:   0%|          | 259/332010 [01:00<25:09:25,  3.66combo/s]
Fusing Ensembles:   0%|          | 261/332010 [01:00<20:32:33,  4.49combo/s]
Fusing Ensembles:   0%|          | 262/332010 [01:00<19:20:44,  4.76combo/s]
Fusing Ensembles:   0%|          | 265/332010 [01:01<18:48:50,  4.90combo/s]
Fusing Ensembles:   0%|          | 267/332010 [01:01<16:00:49,  5.75combo/s]
Fusing Ensembles:   0%|          | 268/332010 [01:02<30:04:00,  3.06combo/s]
Fusing Ensembles:   0%|          | 270/332010 [01:02<22:50:07,  4.04combo/s]
Fusing Ensembles:   0%|          | 271/332010 [01:03<20:53:59,  4.41combo/s]
Fusing Ensembles:   0%|          | 274/332010 [01:03<19:35:46,  4.70combo/s]
Fusing Ensembles:   0%|          | 277/332010 [01:04<26:01:02,  3.54combo/s]
Fusing Ensembles:   0%|          | 279/332010 [01:04<20:54:00,  4.41combo/s]
Fusing Ensembles:   0%|          | 280/332010 [01:05<19:32:39,  4.71combo/s]
Fusing Ensembles:   0%|          | 283/332010 [01:05<18:57:14,  4.86combo/s]
Fusing Ensembles:   0%|          | 286/332010 [01:06<25:21:56,  3.63combo/s]
Fusing Ensembles:   0%|          | 288/332010 [01:07<20:36:07,  4.47combo/s]
Fusing Ensembles:   0%|          | 289/332010 [01:07<19:19:43,  4.77combo/s]
Fusing Ensembles:   0%|          | 292/332010 [01:07<18:49:01,  4.90combo/s]
Fusing Ensembles:   0%|          | 295/332010 [01:08<25:02:40,  3.68combo/s]
Fusing Ensembles:   0%|          | 297/332010 [01:09<20:22:41,  4.52combo/s]
Fusing Ensembles:   0%|          | 298/332010 [01:09<19:10:30,  4.81combo/s]
Fusing Ensembles:   0%|          | 301/332010 [01:09<19:57:44,  4.62combo/s]
Fusing Ensembles:   0%|          | 304/332010 [01:11<25:56:00,  3.55combo/s]
Fusing Ensembles:   0%|          | 306/332010 [01:11<21:08:02,  4.36combo/s]
Fusing Ensembles:   0%|          | 307/332010 [01:11<19:45:29,  4.66combo/s]
Fusing Ensembles:   0%|          | 310/332010 [01:11<19:07:17,  4.82combo/s]
Fusing Ensembles:   0%|          | 313/332010 [01:13<25:22:21,  3.63combo/s]
Fusing Ensembles:   0%|          | 315/332010 [01:13<20:42:58,  4.45combo/s]
Fusing Ensembles:   0%|          | 316/332010 [01:13<19:26:19,  4.74combo/s]
Fusing Ensembles:   0%|          | 319/332010 [01:14<18:52:10,  4.88combo/s]
Fusing Ensembles:   0%|          | 322/332010 [01:15<25:11:20,  3.66combo/s]
Fusing Ensembles:   0%|          | 324/332010 [01:15<20:34:44,  4.48combo/s]
Fusing Ensembles:   0%|          | 325/332010 [01:15<19:19:08,  4.77combo/s]
Fusing Ensembles:   0%|          | 328/332010 [01:16<18:46:01,  4.91combo/s]
Fusing Ensembles:   0%|          | 331/332010 [01:17<25:14:37,  3.65combo/s]
Fusing Ensembles:   0%|          | 333/332010 [01:17<20:37:06,  4.47combo/s]
Fusing Ensembles:   0%|          | 334/332010 [01:17<21:10:27,  4.35combo/s]
Fusing Ensembles:   0%|          | 337/332010 [01:18<20:01:41,  4.60combo/s]
Fusing Ensembles:   0%|          | 340/332010 [01:19<25:58:18,  3.55combo/s]
Fusing Ensembles:   0%|          | 342/332010 [01:19<21:08:38,  4.36combo/s]
Fusing Ensembles:   0%|          | 343/332010 [01:19<19:50:08,  4.64combo/s]
Fusing Ensembles:   0%|          | 346/332010 [01:20<19:07:22,  4.82combo/s]
Fusing Ensembles:   0%|          | 349/332010 [01:21<25:28:22,  3.62combo/s]
Fusing Ensembles:   0%|          | 351/332010 [01:21<20:47:55,  4.43combo/s]
Fusing Ensembles:   0%|          | 352/332010 [01:21<19:31:26,  4.72combo/s]
Fusing Ensembles:   0%|          | 355/332010 [01:22<18:58:54,  4.85combo/s]
Fusing Ensembles:   0%|          | 358/332010 [01:23<25:22:40,  3.63combo/s]
Fusing Ensembles:   0%|          | 360/332010 [01:23<20:42:21,  4.45combo/s]
Fusing Ensembles:   0%|          | 361/332010 [01:23<19:28:56,  4.73combo/s]
Fusing Ensembles:   0%|          | 364/332010 [01:24<19:03:45,  4.83combo/s]
Fusing Ensembles:   0%|          | 367/332010 [01:25<26:44:07,  3.45combo/s]
Fusing Ensembles:   0%|          | 369/332010 [01:25<21:41:21,  4.25combo/s]
Fusing Ensembles:   0%|          | 370/332010 [01:26<20:16:55,  4.54combo/s]
Fusing Ensembles:   0%|          | 373/332010 [01:26<19:26:25,  4.74combo/s]
Fusing Ensembles:   0%|          | 376/332010 [01:27<25:38:32,  3.59combo/s]
Fusing Ensembles:   0%|          | 378/332010 [01:28<20:53:47,  4.41combo/s]
Fusing Ensembles:   0%|          | 379/332010 [01:28<19:36:01,  4.70combo/s]
Fusing Ensembles:   0%|          | 382/332010 [01:28<18:56:26,  4.86combo/s]
Fusing Ensembles:   0%|          | 385/332010 [01:29<25:07:32,  3.67combo/s]
Fusing Ensembles:   0%|          | 387/332010 [01:30<20:34:40,  4.48combo/s]
Fusing Ensembles:   0%|          | 388/332010 [01:30<19:18:04,  4.77combo/s]
Fusing Ensembles:   0%|          | 391/332010 [01:30<18:44:00,  4.92combo/s]
Fusing Ensembles:   0%|          | 394/332010 [01:31<25:06:13,  3.67combo/s]
Fusing Ensembles:   0%|          | 396/332010 [01:32<20:29:10,  4.50combo/s]
Fusing Ensembles:   0%|          | 397/332010 [01:32<19:15:04,  4.78combo/s]
Fusing Ensembles:   0%|          | 400/332010 [01:32<20:02:08,  4.60combo/s]
Fusing Ensembles:   0%|          | 403/332010 [01:34<26:01:00,  3.54combo/s]
Fusing Ensembles:   0%|          | 405/332010 [01:34<21:09:34,  4.35combo/s]
Fusing Ensembles:   0%|          | 406/332010 [01:34<19:48:35,  4.65combo/s]
Fusing Ensembles:   0%|          | 409/332010 [01:35<19:05:33,  4.82combo/s]
Fusing Ensembles:   0%|          | 412/332010 [01:36<25:18:55,  3.64combo/s]
Fusing Ensembles:   0%|          | 414/332010 [01:36<20:36:19,  4.47combo/s]
Fusing Ensembles:   0%|          | 415/332010 [01:36<19:22:09,  4.76combo/s]
Fusing Ensembles:   0%|          | 418/332010 [01:37<18:42:54,  4.92combo/s]
Fusing Ensembles:   0%|          | 421/332010 [01:38<25:01:27,  3.68combo/s]
Fusing Ensembles:   0%|          | 423/332010 [01:38<20:26:20,  4.51combo/s]
Fusing Ensembles:   0%|          | 424/332010 [01:38<19:09:48,  4.81combo/s]
Fusing Ensembles:   0%|          | 427/332010 [01:39<18:41:00,  4.93combo/s]
Fusing Ensembles:   0%|          | 430/332010 [01:40<25:01:39,  3.68combo/s]
Fusing Ensembles:   0%|          | 432/332010 [01:40<20:24:15,  4.51combo/s]
Fusing Ensembles:   0%|          | 433/332010 [01:40<20:45:47,  4.44combo/s]
Fusing Ensembles:   0%|          | 436/332010 [01:41<19:42:54,  4.67combo/s]
Fusing Ensembles:   0%|          | 439/332010 [01:42<25:53:11,  3.56combo/s]
Fusing Ensembles:   0%|          | 441/332010 [01:42<21:06:13,  4.36combo/s]
Fusing Ensembles:   0%|          | 442/332010 [01:42<19:46:25,  4.66combo/s]
Fusing Ensembles:   0%|          | 445/332010 [01:43<19:03:52,  4.83combo/s]
Fusing Ensembles:   0%|          | 448/332010 [01:44<25:16:07,  3.64combo/s]
Fusing Ensembles:   0%|          | 450/332010 [01:44<20:37:45,  4.46combo/s]
Fusing Ensembles:   0%|          | 451/332010 [01:44<19:23:11,  4.75combo/s]
Fusing Ensembles:   0%|          | 454/332010 [01:45<18:52:31,  4.88combo/s]
Fusing Ensembles:   0%|          | 457/332010 [01:46<25:18:51,  3.64combo/s]
Fusing Ensembles:   0%|          | 459/332010 [01:46<20:39:43,  4.46combo/s]
Fusing Ensembles:   0%|          | 460/332010 [01:46<19:24:51,  4.74combo/s]
Fusing Ensembles:   0%|          | 463/332010 [01:47<18:50:16,  4.89combo/s]
Fusing Ensembles:   0%|          | 466/332010 [01:48<25:04:17,  3.67combo/s]
Fusing Ensembles:   0%|          | 467/332010 [01:48<23:40:14,  3.89combo/s]
Fusing Ensembles:   0%|          | 468/332010 [01:48<21:15:45,  4.33combo/s]
Fusing Ensembles:   0%|          | 469/332010 [01:49<19:32:59,  4.71combo/s]
Fusing Ensembles:   0%|          | 472/332010 [01:49<18:53:54,  4.87combo/s]
Fusing Ensembles:   0%|          | 475/332010 [01:50<25:49:46,  3.57combo/s]
Fusing Ensembles:   0%|          | 477/332010 [01:51<20:45:04,  4.44combo/s]
Fusing Ensembles:   0%|          | 478/332010 [01:51<19:23:16,  4.75combo/s]
Fusing Ensembles:   0%|          | 481/332010 [01:51<18:52:47,  4.88combo/s]
Fusing Ensembles:   0%|          | 484/332010 [01:52<25:22:21,  3.63combo/s]
Fusing Ensembles:   0%|          | 486/332010 [01:53<20:37:17,  4.47combo/s]
Fusing Ensembles:   0%|          | 487/332010 [01:53<19:23:45,  4.75combo/s]
Fusing Ensembles:   0%|          | 490/332010 [01:53<18:50:09,  4.89combo/s]
Fusing Ensembles:   0%|          | 493/332010 [01:55<25:20:53,  3.63combo/s]
Fusing Ensembles:   0%|          | 495/332010 [01:55<20:38:13,  4.46combo/s]
Fusing Ensembles:   0%|          | 496/332010 [01:55<19:23:51,  4.75combo/s]
Fusing Ensembles:   0%|          | 499/332010 [01:55<18:50:47,  4.89combo/s]
Fusing Ensembles:   0%|          | 502/332010 [01:57<26:34:49,  3.46combo/s]
Fusing Ensembles:   0%|          | 504/332010 [01:57<21:37:40,  4.26combo/s]
Fusing Ensembles:   0%|          | 505/332010 [01:57<20:10:36,  4.56combo/s]
Fusing Ensembles:   0%|          | 508/332010 [01:58<19:18:53,  4.77combo/s]
Fusing Ensembles:   0%|          | 511/332010 [01:59<25:29:08,  3.61combo/s]
Fusing Ensembles:   0%|          | 513/332010 [01:59<20:46:44,  4.43combo/s]
Fusing Ensembles:   0%|          | 514/332010 [01:59<19:29:27,  4.72combo/s]
Fusing Ensembles:   0%|          | 517/332010 [02:00<18:51:35,  4.88combo/s]
Fusing Ensembles:   0%|          | 520/332010 [02:01<25:06:42,  3.67combo/s]
Fusing Ensembles:   0%|          | 522/332010 [02:01<20:29:47,  4.49combo/s]
Fusing Ensembles:   0%|          | 523/332010 [02:01<19:16:03,  4.78combo/s]
Fusing Ensembles:   0%|          | 526/332010 [02:02<18:46:52,  4.90combo/s]
Fusing Ensembles:   0%|          | 529/332010 [02:03<25:05:41,  3.67combo/s]
Fusing Ensembles:   0%|          | 531/332010 [02:03<20:26:35,  4.50combo/s]
Fusing Ensembles:   0%|          | 532/332010 [02:03<19:15:06,  4.78combo/s]
Fusing Ensembles:   0%|          | 535/332010 [02:04<19:58:38,  4.61combo/s]
Fusing Ensembles:   0%|          | 538/332010 [02:05<25:53:03,  3.56combo/s]
Fusing Ensembles:   0%|          | 540/332010 [02:05<21:01:07,  4.38combo/s]
Fusing Ensembles:   0%|          | 541/332010 [02:05<19:42:59,  4.67combo/s]
Fusing Ensembles:   0%|          | 544/332010 [02:06<18:57:52,  4.86combo/s]
Fusing Ensembles:   0%|          | 547/332010 [02:07<25:18:13,  3.64combo/s]
Fusing Ensembles:   0%|          | 549/332010 [02:07<20:34:27,  4.48combo/s]
Fusing Ensembles:   0%|          | 550/332010 [02:07<19:18:20,  4.77combo/s]
Fusing Ensembles:   0%|          | 553/332010 [02:08<18:44:42,  4.91combo/s]
Fusing Ensembles:   0%|          | 556/332010 [02:09<25:05:14,  3.67combo/s]
Fusing Ensembles:   0%|          | 558/332010 [02:09<20:29:27,  4.49combo/s]
Fusing Ensembles:   0%|          | 559/332010 [02:09<19:16:08,  4.78combo/s]
Fusing Ensembles:   0%|          | 562/332010 [02:10<18:49:46,  4.89combo/s]
Fusing Ensembles:   0%|          | 565/332010 [02:11<25:12:41,  3.65combo/s]
Fusing Ensembles:   0%|          | 567/332010 [02:11<20:35:28,  4.47combo/s]
Fusing Ensembles:   0%|          | 568/332010 [02:12<21:35:38,  4.26combo/s]
Fusing Ensembles:   0%|          | 571/332010 [02:12<20:11:08,  4.56combo/s]
Fusing Ensembles:   0%|          | 574/332010 [02:13<26:07:01,  3.53combo/s]
Fusing Ensembles:   0%|          | 576/332010 [02:14<21:16:11,  4.33combo/s]
Fusing Ensembles:   0%|          | 577/332010 [02:14<19:55:44,  4.62combo/s]
Fusing Ensembles:   0%|          | 580/332010 [02:14<19:12:40,  4.79combo/s]
Fusing Ensembles:   0%|          | 583/332010 [02:16<25:25:19,  3.62combo/s]
Fusing Ensembles:   0%|          | 585/332010 [02:16<20:49:04,  4.42combo/s]
Fusing Ensembles:   0%|          | 586/332010 [02:16<19:31:12,  4.72combo/s]
Fusing Ensembles:   0%|          | 589/332010 [02:16<18:54:11,  4.87combo/s]
Fusing Ensembles:   0%|          | 592/332010 [02:18<25:06:24,  3.67combo/s]
Fusing Ensembles:   0%|          | 594/332010 [02:18<20:30:21,  4.49combo/s]
Fusing Ensembles:   0%|          | 595/332010 [02:18<19:16:29,  4.78combo/s]
Fusing Ensembles:   0%|          | 598/332010 [02:18<18:47:34,  4.90combo/s]
Fusing Ensembles:   0%|          | 601/332010 [02:20<26:25:05,  3.48combo/s]
Fusing Ensembles:   0%|          | 603/332010 [02:20<21:31:21,  4.28combo/s]
Fusing Ensembles:   0%|          | 604/332010 [02:20<20:08:28,  4.57combo/s]
Fusing Ensembles:   0%|          | 607/332010 [02:21<19:22:00,  4.75combo/s]
Fusing Ensembles:   0%|          | 610/332010 [02:22<25:32:52,  3.60combo/s]
Fusing Ensembles:   0%|          | 612/332010 [02:22<20:49:48,  4.42combo/s]
Fusing Ensembles:   0%|          | 613/332010 [02:22<19:36:15,  4.70combo/s]
Fusing Ensembles:   0%|          | 616/332010 [02:23<19:01:46,  4.84combo/s]
Fusing Ensembles:   0%|          | 619/332010 [02:24<25:19:49,  3.63combo/s]
Fusing Ensembles:   0%|          | 621/332010 [02:24<20:41:06,  4.45combo/s]
Fusing Ensembles:   0%|          | 622/332010 [02:24<19:23:45,  4.75combo/s]
Fusing Ensembles:   0%|          | 625/332010 [02:25<18:53:00,  4.87combo/s]
Fusing Ensembles:   0%|          | 628/332010 [02:26<25:13:47,  3.65combo/s]
Fusing Ensembles:   0%|          | 630/332010 [02:26<20:42:17,  4.45combo/s]
Fusing Ensembles:   0%|          | 631/332010 [02:26<19:26:50,  4.73combo/s]
Fusing Ensembles:   0%|          | 634/332010 [02:27<20:44:31,  4.44combo/s]
Fusing Ensembles:   0%|          | 637/332010 [02:28<26:22:48,  3.49combo/s]
Fusing Ensembles:   0%|          | 639/332010 [02:28<21:26:47,  4.29combo/s]
Fusing Ensembles:   0%|          | 640/332010 [02:28<20:03:19,  4.59combo/s]
Fusing Ensembles:   0%|          | 643/332010 [02:29<19:11:36,  4.80combo/s]
Fusing Ensembles:   0%|          | 646/332010 [02:30<25:12:56,  3.65combo/s]
Fusing Ensembles:   0%|          | 648/332010 [02:30<20:34:10,  4.47combo/s]
Fusing Ensembles:   0%|          | 649/332010 [02:31<19:19:18,  4.76combo/s]
Fusing Ensembles:   0%|          | 652/332010 [02:31<18:44:51,  4.91combo/s]
Fusing Ensembles:   0%|          | 655/332010 [02:32<25:01:49,  3.68combo/s]
Fusing Ensembles:   0%|          | 657/332010 [02:32<20:24:27,  4.51combo/s]
Fusing Ensembles:   0%|          | 658/332010 [02:33<19:12:43,  4.79combo/s]
Fusing Ensembles:   0%|          | 661/332010 [02:33<18:46:40,  4.90combo/s]
Fusing Ensembles:   0%|          | 664/332010 [02:34<25:12:23,  3.65combo/s]
Fusing Ensembles:   0%|          | 666/332010 [02:34<20:32:08,  4.48combo/s]
Fusing Ensembles:   0%|          | 667/332010 [02:35<21:21:26,  4.31combo/s]
Fusing Ensembles:   0%|          | 670/332010 [02:35<20:00:04,  4.60combo/s]
Fusing Ensembles:   0%|          | 673/332010 [02:37<25:53:20,  3.56combo/s]
Fusing Ensembles:   0%|          | 675/332010 [02:37<21:01:29,  4.38combo/s]
Fusing Ensembles:   0%|          | 676/332010 [02:37<19:43:15,  4.67combo/s]
Fusing Ensembles:   0%|          | 679/332010 [02:37<19:01:28,  4.84combo/s]
Fusing Ensembles:   0%|          | 682/332010 [02:39<25:16:16,  3.64combo/s]
