Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  10%|█         | 43/419 [00:15<02:14,  2.80it/s][A
VRAM Batches:  11%|█         | 44/419 [00:15<02:14,  2.80it/s][A
VRAM Batches:  11%|█         | 45/419 [00:16<02:13,  2.80it/s][A
VRAM Batches:  11%|█         | 46/419 [00:16<02:13,  2.80it/s][A
VRAM Batches:  11%|█         | 47/419 [00:16<02:12,  2.80it/s][A
VRAM Batches:  11%|█▏        | 48/419 [00:17<02:12,  2.80it/s][A
VRAM Batches:  12%|█▏        | 49/419 [00:17<02:12,  2.80it/s][A
VRAM Batches:  12%|█▏        | 50/419 [00:18<02:11,  2.80it/s][A
VRAM Batches:  12%|█▏        | 51/419 [00:18<02:11,  2.80it/s][A
VRAM Batches:  12%|█▏        | 52/419 [00:18<02:11,  2.80it/s][A
VRAM Batches:  13%|█▎        | 53/419 [00:19<02:10,  2.80it/s][A
VRAM Batches:  13%|█▎        | 54/419 [00:19<02:10,  2.80it/s][A
VRAM Batches:  13%|█▎        | 55/419 [00:19<02:10,  2.80it/s][A
VRAM Batches:  13%|█▎        | 56/419 [00:20<02:12,  2.75it/s][A
VRAM Batches:  14%|█▎        | 57/419 [00:20<02:11,  2.76it/s][A
VRAM Batches:  14%|█▍        | 58/419 [00:20<02:10,  2.77it/s][A
VRAM Batches:  14%|█▍        | 59/419 [00:21<02:09,  2.78it/s][A
VRAM Batches:  14%|█▍        | 60/419 [00:21<02:09,  2.78it/s][A
VRAM Batches:  15%|█▍        | 61/419 [00:22<02:08,  2.79it/s][A
VRAM Batches:  15%|█▍        | 62/419 [00:22<02:07,  2.79it/s][A
VRAM Batches:  15%|█▌        | 63/419 [00:22<02:07,  2.79it/s][A
VRAM Batches:  15%|█▌        | 64/419 [00:23<02:07,  2.79it/s][A
VRAM Batches:  16%|█▌        | 65/419 [00:23<02:06,  2.79it/s][A
VRAM Batches:  16%|█▌        | 66/419 [00:23<02:06,  2.79it/s][A
VRAM Batches:  16%|█▌        | 67/419 [00:24<02:06,  2.79it/s][A
VRAM Batches:  16%|█▌        | 68/419 [00:24<02:05,  2.79it/s][A
VRAM Batches:  16%|█▋        | 69/419 [00:24<02:05,  2.80it/s][A
VRAM Batches:  17%|█▋        | 70/419 [00:25<02:04,  2.80it/s][A
VRAM Batches:  17%|█▋        | 71/419 [00:25<02:04,  2.79it/s][A
VRAM Batches:  17%|█▋        | 72/419 [00:25<02:04,  2.80it/s][A
VRAM Batches:  17%|█▋        | 73/419 [00:26<02:03,  2.80it/s][A
VRAM Batches:  18%|█▊        | 74/419 [00:26<02:03,  2.80it/s][A
VRAM Batches:  18%|█▊        | 75/419 [00:27<02:03,  2.80it/s][A
VRAM Batches:  18%|█▊        | 76/419 [00:27<02:02,  2.80it/s][A
VRAM Batches:  18%|█▊        | 77/419 [00:27<02:02,  2.80it/s][A
VRAM Batches:  19%|█▊        | 78/419 [00:28<02:01,  2.80it/s][A
VRAM Batches:  19%|█▉        | 79/419 [00:28<02:01,  2.80it/s][A
VRAM Batches:  19%|█▉        | 80/419 [00:28<02:01,  2.80it/s][A
VRAM Batches:  19%|█▉        | 81/419 [00:29<02:00,  2.80it/s][A
VRAM Batches:  20%|█▉        | 82/419 [00:29<02:00,  2.80it/s][A
VRAM Batches:  20%|█▉        | 83/419 [00:29<02:00,  2.80it/s][A
VRAM Batches:  20%|██        | 84/419 [00:30<01:59,  2.80it/s][A
VRAM Batches:  20%|██        | 85/419 [00:30<01:59,  2.80it/s][A
VRAM Batches:  21%|██        | 86/419 [00:30<01:59,  2.80it/s][A
VRAM Batches:  21%|██        | 87/419 [00:31<01:58,  2.80it/s][A
VRAM Batches:  21%|██        | 88/419 [00:31<01:58,  2.80it/s][A
VRAM Batches:  21%|██        | 89/419 [00:32<01:57,  2.80it/s][A
VRAM Batches:  21%|██▏       | 90/419 [00:32<01:57,  2.80it/s][A
VRAM Batches:  22%|██▏       | 91/419 [00:32<01:57,  2.80it/s][A
VRAM Batches:  22%|██▏       | 92/419 [00:33<01:56,  2.80it/s][A
VRAM Batches:  22%|██▏       | 93/419 [00:33<01:56,  2.80it/s][A
VRAM Batches:  22%|██▏       | 94/419 [00:33<01:56,  2.80it/s][A
VRAM Batches:  23%|██▎       | 95/419 [00:34<01:55,  2.80it/s][A
VRAM Batches:  23%|██▎       | 96/419 [00:34<01:55,  2.80it/s][A
VRAM Batches:  23%|██▎       | 97/419 [00:34<01:55,  2.80it/s][A
VRAM Batches:  23%|██▎       | 98/419 [00:35<01:54,  2.80it/s][A
VRAM Batches:  24%|██▎       | 99/419 [00:35<01:54,  2.80it/s][A
VRAM Batches:  24%|██▍       | 100/419 [00:36<01:59,  2.67it/s][A
VRAM Batches:  24%|██▍       | 101/419 [00:36<01:57,  2.70it/s][A
VRAM Batches:  24%|██▍       | 102/419 [00:36<01:56,  2.73it/s][A
VRAM Batches:  25%|██▍       | 103/419 [00:37<01:54,  2.75it/s][A
VRAM Batches:  25%|██▍       | 104/419 [00:37<01:54,  2.76it/s][A
VRAM Batches:  25%|██▌       | 105/419 [00:37<01:53,  2.77it/s][A
VRAM Batches:  25%|██▌       | 106/419 [00:38<01:52,  2.78it/s][A
VRAM Batches:  26%|██▌       | 107/419 [00:38<01:52,  2.78it/s][A
VRAM Batches:  26%|██▌       | 108/419 [00:38<01:51,  2.79it/s][A
VRAM Batches:  26%|██▌       | 109/419 [00:39<01:51,  2.79it/s][A
VRAM Batches:  26%|██▋       | 110/419 [00:39<01:50,  2.79it/s][A
VRAM Batches:  26%|██▋       | 111/419 [00:39<01:50,  2.79it/s][A
VRAM Batches:  27%|██▋       | 112/419 [00:40<01:49,  2.79it/s][A
VRAM Batches:  27%|██▋       | 113/419 [00:40<01:49,  2.80it/s][A
VRAM Batches:  27%|██▋       | 114/419 [00:41<01:49,  2.80it/s][A
VRAM Batches:  27%|██▋       | 115/419 [00:41<01:48,  2.80it/s][A
VRAM Batches:  28%|██▊       | 116/419 [00:41<01:48,  2.80it/s][A
VRAM Batches:  28%|██▊       | 117/419 [00:42<01:47,  2.80it/s][A
VRAM Batches:  28%|██▊       | 118/419 [00:42<01:47,  2.80it/s][A
VRAM Batches:  28%|██▊       | 119/419 [00:42<01:47,  2.80it/s][A
VRAM Batches:  29%|██▊       | 120/419 [00:43<01:46,  2.80it/s][A
VRAM Batches:  29%|██▉       | 121/419 [00:43<01:46,  2.80it/s][A
VRAM Batches:  29%|██▉       | 122/419 [00:43<01:46,  2.80it/s][A
VRAM Batches:  29%|██▉       | 123/419 [00:44<01:45,  2.80it/s][A
VRAM Batches:  30%|██▉       | 124/419 [00:44<01:45,  2.80it/s][A
VRAM Batches:  30%|██▉       | 125/419 [00:44<01:45,  2.80it/s][A
VRAM Batches:  30%|███       | 126/419 [00:45<01:44,  2.80it/s][A
VRAM Batches:  30%|███       | 127/419 [00:45<01:44,  2.80it/s][A
VRAM Batches:  31%|███       | 128/419 [00:46<01:43,  2.80it/s][A
VRAM Batches:  31%|███       | 129/419 [00:46<01:43,  2.80it/s][A
VRAM Batches:  31%|███       | 130/419 [00:46<01:43,  2.80it/s][A
VRAM Batches:  31%|███▏      | 131/419 [00:47<01:42,  2.80it/s][A
VRAM Batches:  32%|███▏      | 132/419 [00:47<01:42,  2.80it/s][A
VRAM Batches:  32%|███▏      | 133/419 [00:47<01:42,  2.80it/s][A
VRAM Batches:  32%|███▏      | 134/419 [00:48<01:42,  2.79it/s][A
VRAM Batches:  32%|███▏      | 135/419 [00:48<01:41,  2.79it/s][A
VRAM Batches:  32%|███▏      | 136/419 [00:48<01:43,  2.74it/s][A
VRAM Batches:  33%|███▎      | 137/419 [00:49<01:42,  2.74it/s][A
VRAM Batches:  33%|███▎      | 138/419 [00:49<01:42,  2.75it/s][A
VRAM Batches:  33%|███▎      | 139/419 [00:50<01:41,  2.75it/s][A
VRAM Batches:  33%|███▎      | 140/419 [00:50<01:41,  2.76it/s][A
VRAM Batches:  34%|███▎      | 141/419 [00:50<01:40,  2.76it/s][A
VRAM Batches:  34%|███▍      | 142/419 [00:51<01:40,  2.76it/s][A
VRAM Batches:  34%|███▍      | 143/419 [00:51<01:40,  2.76it/s][A
VRAM Batches:  34%|███▍      | 144/419 [00:51<01:39,  2.76it/s][A
VRAM Batches:  35%|███▍      | 145/419 [00:52<01:39,  2.76it/s][A
VRAM Batches:  35%|███▍      | 146/419 [00:52<01:38,  2.76it/s][A
VRAM Batches:  35%|███▌      | 147/419 [00:52<01:38,  2.76it/s][A
VRAM Batches:  35%|███▌      | 148/419 [00:53<01:38,  2.76it/s][A
VRAM Batches:  36%|███▌      | 149/419 [00:53<01:38,  2.75it/s][A
VRAM Batches:  36%|███▌      | 150/419 [00:53<01:37,  2.76it/s][A
VRAM Batches:  36%|███▌      | 151/419 [00:54<01:37,  2.76it/s][A
VRAM Batches:  36%|███▋      | 152/419 [00:54<01:36,  2.76it/s][A
VRAM Batches:  37%|███▋      | 153/419 [00:55<01:36,  2.76it/s][A
VRAM Batches:  37%|███▋      | 154/419 [00:55<01:36,  2.76it/s][A
VRAM Batches:  37%|███▋      | 155/419 [00:55<01:35,  2.75it/s][A
VRAM Batches:  37%|███▋      | 156/419 [00:56<01:35,  2.75it/s][A
VRAM Batches:  37%|███▋      | 157/419 [00:56<01:35,  2.75it/s][A
VRAM Batches:  38%|███▊      | 158/419 [00:56<01:34,  2.75it/s][A
VRAM Batches:  38%|███▊      | 159/419 [00:57<01:34,  2.75it/s][A
VRAM Batches:  38%|███▊      | 160/419 [00:57<01:34,  2.75it/s][A
VRAM Batches:  38%|███▊      | 161/419 [00:57<01:33,  2.76it/s][A
VRAM Batches:  39%|███▊      | 162/419 [00:58<01:33,  2.76it/s][A
VRAM Batches:  39%|███▉      | 163/419 [00:58<01:32,  2.76it/s][A
VRAM Batches:  39%|███▉      | 164/419 [00:59<01:32,  2.76it/s][A
VRAM Batches:  39%|███▉      | 165/419 [00:59<01:32,  2.76it/s][A
VRAM Batches:  40%|███▉      | 166/419 [00:59<01:31,  2.76it/s][A
VRAM Batches:  40%|███▉      | 167/419 [01:00<01:31,  2.76it/s][A
VRAM Batches:  40%|████      | 168/419 [01:00<01:30,  2.76it/s][A
VRAM Batches:  40%|████      | 169/419 [01:00<01:30,  2.76it/s][A
VRAM Batches:  41%|████      | 170/419 [01:01<01:30,  2.76it/s][A
VRAM Batches:  41%|████      | 171/419 [01:01<01:29,  2.76it/s][A
VRAM Batches:  41%|████      | 172/419 [01:01<01:29,  2.76it/s][A
VRAM Batches:  41%|████▏     | 173/419 [01:02<01:29,  2.76it/s][A
VRAM Batches:  42%|████▏     | 174/419 [01:02<01:28,  2.76it/s][A
VRAM Batches:  42%|████▏     | 175/419 [01:03<01:28,  2.76it/s][A
VRAM Batches:  42%|████▏     | 176/419 [01:03<01:28,  2.76it/s][A
VRAM Batches:  42%|████▏     | 177/419 [01:03<01:27,  2.76it/s][A
VRAM Batches:  42%|████▏     | 178/419 [01:04<01:27,  2.76it/s][A
VRAM Batches:  43%|████▎     | 179/419 [01:04<01:27,  2.76it/s][A
VRAM Batches:  43%|████▎     | 180/419 [01:04<01:26,  2.76it/s][A
VRAM Batches:  43%|████▎     | 181/419 [01:05<01:26,  2.76it/s][A
VRAM Batches:  43%|████▎     | 182/419 [01:05<01:25,  2.76it/s][A
VRAM Batches:  44%|████▎     | 183/419 [01:06<01:29,  2.63it/s][A
VRAM Batches:  44%|████▍     | 184/419 [01:06<01:28,  2.67it/s][A
VRAM Batches:  44%|████▍     | 185/419 [01:06<01:26,  2.70it/s][A
VRAM Batches:  44%|████▍     | 186/419 [01:07<01:25,  2.72it/s][A
VRAM Batches:  45%|████▍     | 187/419 [01:07<01:24,  2.73it/s][A
VRAM Batches:  45%|████▍     | 188/419 [01:07<01:24,  2.75it/s][A
VRAM Batches:  45%|████▌     | 189/419 [01:08<01:23,  2.75it/s][A
VRAM Batches:  45%|████▌     | 190/419 [01:08<01:23,  2.76it/s][A
VRAM Batches:  46%|████▌     | 191/419 [01:08<01:22,  2.76it/s][A
VRAM Batches:  46%|████▌     | 192/419 [01:09<01:22,  2.76it/s][A
VRAM Batches:  46%|████▌     | 193/419 [01:09<01:21,  2.77it/s][A
VRAM Batches:  46%|████▋     | 194/419 [01:09<01:21,  2.77it/s][A
VRAM Batches:  47%|████▋     | 195/419 [01:10<01:20,  2.77it/s][A
VRAM Batches:  47%|████▋     | 196/419 [01:10<01:20,  2.77it/s][A
VRAM Batches:  47%|████▋     | 197/419 [01:11<01:20,  2.77it/s][A
VRAM Batches:  47%|████▋     | 198/419 [01:11<01:19,  2.76it/s][A
VRAM Batches:  47%|████▋     | 199/419 [01:11<01:19,  2.77it/s][A
VRAM Batches:  48%|████▊     | 200/419 [01:12<01:19,  2.77it/s][A
VRAM Batches:  48%|████▊     | 201/419 [01:12<01:18,  2.77it/s][A
VRAM Batches:  48%|████▊     | 202/419 [01:12<01:18,  2.77it/s][A
VRAM Batches:  48%|████▊     | 203/419 [01:13<01:18,  2.77it/s][A
VRAM Batches:  49%|████▊     | 204/419 [01:13<01:17,  2.77it/s][A
VRAM Batches:  49%|████▉     | 205/419 [01:13<01:17,  2.77it/s][A
VRAM Batches:  49%|████▉     | 206/419 [01:14<01:16,  2.77it/s][A
VRAM Batches:  49%|████▉     | 207/419 [01:14<01:16,  2.77it/s][A
VRAM Batches:  50%|████▉     | 208/419 [01:15<01:16,  2.77it/s][A
VRAM Batches:  50%|████▉     | 209/419 [01:15<01:15,  2.77it/s][A
VRAM Batches:  50%|█████     | 210/419 [01:15<01:15,  2.77it/s][A
VRAM Batches:  50%|█████     | 211/419 [01:16<01:15,  2.77it/s][A
VRAM Batches:  51%|█████     | 212/419 [01:16<01:14,  2.77it/s][A
VRAM Batches:  51%|█████     | 213/419 [01:16<01:14,  2.77it/s][A
VRAM Batches:  51%|█████     | 214/419 [01:17<01:13,  2.77it/s][A
VRAM Batches:  51%|█████▏    | 215/419 [01:17<01:13,  2.77it/s][A
VRAM Batches:  52%|█████▏    | 216/419 [01:17<01:13,  2.77it/s][A
VRAM Batches:  52%|█████▏    | 217/419 [01:18<01:12,  2.77it/s][A
VRAM Batches:  52%|█████▏    | 218/419 [01:18<01:12,  2.77it/s][A
VRAM Batches:  52%|█████▏    | 219/419 [01:19<01:12,  2.77it/s][A
VRAM Batches:  53%|█████▎    | 220/419 [01:19<01:11,  2.77it/s][A
VRAM Batches:  53%|█████▎    | 221/419 [01:19<01:11,  2.77it/s][A
VRAM Batches:  53%|█████▎    | 222/419 [01:20<01:11,  2.77it/s][A
VRAM Batches:  53%|█████▎    | 223/419 [01:20<01:10,  2.77it/s][A
VRAM Batches:  53%|█████▎    | 224/419 [01:20<01:10,  2.77it/s][A
VRAM Batches:  54%|█████▎    | 225/419 [01:21<01:09,  2.77it/s][A
VRAM Batches:  54%|█████▍    | 226/419 [01:21<01:09,  2.77it/s][A
VRAM Batches:  54%|█████▍    | 227/419 [01:21<01:09,  2.77it/s][A
VRAM Batches:  54%|█████▍    | 228/419 [01:22<01:08,  2.77it/s][A
VRAM Batches:  55%|█████▍    | 229/419 [01:22<01:08,  2.77it/s][A
VRAM Batches:  55%|█████▍    | 230/419 [01:22<01:08,  2.77it/s][A
VRAM Batches:  55%|█████▌    | 231/419 [01:23<01:07,  2.77it/s][A
VRAM Batches:  55%|█████▌    | 232/419 [01:23<01:07,  2.77it/s][A
VRAM Batches:  56%|█████▌    | 233/419 [01:24<01:07,  2.77it/s][A
VRAM Batches:  56%|█████▌    | 234/419 [01:24<01:06,  2.77it/s][A
VRAM Batches:  56%|█████▌    | 235/419 [01:24<01:06,  2.77it/s][A
VRAM Batches:  56%|█████▋    | 236/419 [01:25<01:06,  2.77it/s][A
VRAM Batches:  57%|█████▋    | 237/419 [01:25<01:05,  2.77it/s][A
VRAM Batches:  57%|█████▋    | 238/419 [01:25<01:05,  2.77it/s][A
VRAM Batches:  57%|█████▋    | 239/419 [01:26<01:04,  2.77it/s][A
VRAM Batches:  57%|█████▋    | 240/419 [01:26<01:04,  2.77it/s][A
VRAM Batches:  58%|█████▊    | 241/419 [01:26<01:04,  2.77it/s][A
VRAM Batches:  58%|█████▊    | 242/419 [01:27<01:03,  2.77it/s][A
VRAM Batches:  58%|█████▊    | 243/419 [01:27<01:03,  2.77it/s][A
VRAM Batches:  58%|█████▊    | 244/419 [01:28<01:03,  2.77it/s][A
VRAM Batches:  58%|█████▊    | 245/419 [01:28<01:02,  2.77it/s][A
VRAM Batches:  59%|█████▊    | 246/419 [01:28<01:02,  2.77it/s][A
VRAM Batches:  59%|█████▉    | 247/419 [01:29<01:02,  2.77it/s][A
VRAM Batches:  59%|█████▉    | 248/419 [01:29<01:01,  2.77it/s][A
VRAM Batches:  59%|█████▉    | 249/419 [01:29<01:01,  2.77it/s][A
VRAM Batches:  60%|█████▉    | 250/419 [01:30<01:01,  2.77it/s][A
VRAM Batches:  60%|█████▉    | 251/419 [01:30<01:00,  2.77it/s][A
VRAM Batches:  60%|██████    | 252/419 [01:30<01:00,  2.77it/s][A
VRAM Batches:  60%|██████    | 253/419 [01:31<00:59,  2.77it/s][A
VRAM Batches:  61%|██████    | 254/419 [01:31<00:59,  2.77it/s][A
VRAM Batches:  61%|██████    | 255/419 [01:32<00:59,  2.77it/s][A
VRAM Batches:  61%|██████    | 256/419 [01:32<00:58,  2.77it/s][A
VRAM Batches:  61%|██████▏   | 257/419 [01:32<00:58,  2.77it/s][A
VRAM Batches:  62%|██████▏   | 258/419 [01:33<00:58,  2.77it/s][A
VRAM Batches:  62%|██████▏   | 259/419 [01:33<00:57,  2.77it/s][A
VRAM Batches:  62%|██████▏   | 260/419 [01:33<00:57,  2.77it/s][A
VRAM Batches:  62%|██████▏   | 261/419 [01:34<00:57,  2.77it/s][A
VRAM Batches:  63%|██████▎   | 262/419 [01:34<00:56,  2.77it/s][A
VRAM Batches:  63%|██████▎   | 263/419 [01:34<00:56,  2.77it/s][A
VRAM Batches:  63%|██████▎   | 264/419 [01:35<00:55,  2.77it/s][A
VRAM Batches:  63%|██████▎   | 265/419 [01:35<00:55,  2.77it/s][A
VRAM Batches:  63%|██████▎   | 266/419 [01:36<00:57,  2.67it/s][A
VRAM Batches:  64%|██████▎   | 267/419 [01:36<00:56,  2.68it/s][A
VRAM Batches:  64%|██████▍   | 268/419 [01:36<00:56,  2.69it/s][A
VRAM Batches:  64%|██████▍   | 269/419 [01:37<00:55,  2.69it/s][A
VRAM Batches:  64%|██████▍   | 270/419 [01:37<00:55,  2.69it/s][A
VRAM Batches:  65%|██████▍   | 271/419 [01:37<00:54,  2.70it/s][A
VRAM Batches:  65%|██████▍   | 272/419 [01:38<00:54,  2.70it/s][A
VRAM Batches:  65%|██████▌   | 273/419 [01:38<00:54,  2.70it/s][A
VRAM Batches:  65%|██████▌   | 274/419 [01:38<00:53,  2.70it/s][A
VRAM Batches:  66%|██████▌   | 275/419 [01:39<00:53,  2.70it/s][A
VRAM Batches:  66%|██████▌   | 276/419 [01:39<00:52,  2.70it/s][A
VRAM Batches:  66%|██████▌   | 277/419 [01:40<00:52,  2.70it/s][A
VRAM Batches:  66%|██████▋   | 278/419 [01:40<00:52,  2.70it/s][A
VRAM Batches:  67%|██████▋   | 279/419 [01:40<00:51,  2.70it/s][A
VRAM Batches:  67%|██████▋   | 280/419 [01:41<00:51,  2.70it/s][A
VRAM Batches:  67%|██████▋   | 281/419 [01:41<00:51,  2.70it/s][A
VRAM Batches:  67%|██████▋   | 282/419 [01:41<00:50,  2.70it/s][A
VRAM Batches:  68%|██████▊   | 283/419 [01:42<00:50,  2.70it/s][A
VRAM Batches:  68%|██████▊   | 284/419 [01:42<00:49,  2.70it/s][A
VRAM Batches:  68%|██████▊   | 285/419 [01:43<00:49,  2.70it/s][A
VRAM Batches:  68%|██████▊   | 286/419 [01:43<00:49,  2.70it/s][A
VRAM Batches:  68%|██████▊   | 287/419 [01:43<00:48,  2.70it/s][A
VRAM Batches:  69%|██████▊   | 288/419 [01:44<00:48,  2.70it/s][A
VRAM Batches:  69%|██████▉   | 289/419 [01:44<00:48,  2.70it/s][A
VRAM Batches:  69%|██████▉   | 290/419 [01:44<00:47,  2.70it/s][A
VRAM Batches:  69%|██████▉   | 291/419 [01:45<00:47,  2.70it/s][A
VRAM Batches:  70%|██████▉   | 292/419 [01:45<00:47,  2.70it/s][A
VRAM Batches:  70%|██████▉   | 293/419 [01:46<00:46,  2.70it/s][A
VRAM Batches:  70%|███████   | 294/419 [01:46<00:46,  2.70it/s][A
VRAM Batches:  70%|███████   | 295/419 [01:46<00:45,  2.70it/s][A
VRAM Batches:  71%|███████   | 296/419 [01:47<00:45,  2.70it/s][A
VRAM Batches:  71%|███████   | 297/419 [01:47<00:45,  2.70it/s][A
VRAM Batches:  71%|███████   | 298/419 [01:47<00:44,  2.70it/s][A
VRAM Batches:  71%|███████▏  | 299/419 [01:48<00:44,  2.70it/s][A
VRAM Batches:  72%|███████▏  | 300/419 [01:48<00:44,  2.70it/s][A
VRAM Batches:  72%|███████▏  | 301/419 [01:48<00:43,  2.70it/s][A
VRAM Batches:  72%|███████▏  | 302/419 [01:49<00:43,  2.70it/s][A
VRAM Batches:  72%|███████▏  | 303/419 [01:49<00:42,  2.70it/s][A
VRAM Batches:  73%|███████▎  | 304/419 [01:50<00:42,  2.70it/s][A
VRAM Batches:  73%|███████▎  | 305/419 [01:50<00:42,  2.71it/s][A
VRAM Batches:  73%|███████▎  | 306/419 [01:50<00:41,  2.71it/s][A
VRAM Batches:  73%|███████▎  | 307/419 [01:51<00:41,  2.71it/s][A
VRAM Batches:  74%|███████▎  | 308/419 [01:51<00:41,  2.70it/s][A
VRAM Batches:  74%|███████▎  | 309/419 [01:51<00:40,  2.70it/s][A
VRAM Batches:  74%|███████▍  | 310/419 [01:52<00:40,  2.70it/s][A
VRAM Batches:  74%|███████▍  | 311/419 [01:52<00:39,  2.70it/s][A
VRAM Batches:  74%|███████▍  | 312/419 [01:53<00:39,  2.70it/s][A
VRAM Batches:  75%|███████▍  | 313/419 [01:53<00:39,  2.70it/s][A
VRAM Batches:  75%|███████▍  | 314/419 [01:53<00:38,  2.70it/s][A
VRAM Batches:  75%|███████▌  | 315/419 [01:54<00:38,  2.70it/s][A
VRAM Batches:  75%|███████▌  | 316/419 [01:54<00:38,  2.70it/s][A
VRAM Batches:  76%|███████▌  | 317/419 [01:54<00:37,  2.70it/s][A
VRAM Batches:  76%|███████▌  | 318/419 [01:55<00:37,  2.70it/s][A
VRAM Batches:  76%|███████▌  | 319/419 [01:55<00:37,  2.70it/s][A
VRAM Batches:  76%|███████▋  | 320/419 [01:56<00:36,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 321/419 [01:56<00:36,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 322/419 [01:56<00:35,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 323/419 [01:57<00:35,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 324/419 [01:57<00:35,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 325/419 [01:57<00:34,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 326/419 [01:58<00:34,  2.69it/s][A
VRAM Batches:  78%|███████▊  | 327/419 [01:58<00:34,  2.69it/s][A
VRAM Batches:  78%|███████▊  | 328/419 [01:58<00:33,  2.70it/s][A
VRAM Batches:  79%|███████▊  | 329/419 [01:59<00:33,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 330/419 [01:59<00:32,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 331/419 [02:00<00:32,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 332/419 [02:00<00:32,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 333/419 [02:00<00:31,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 334/419 [02:01<00:31,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 335/419 [02:01<00:31,  2.69it/s][A
VRAM Batches:  80%|████████  | 336/419 [02:01<00:30,  2.69it/s][A
VRAM Batches:  80%|████████  | 337/419 [02:02<00:30,  2.70it/s][A
VRAM Batches:  81%|████████  | 338/419 [02:02<00:30,  2.70it/s][A
VRAM Batches:  81%|████████  | 339/419 [02:03<00:29,  2.70it/s][A
